Concepto,Unidad,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12
PRODUCCION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        PETROLEO CRUDO,Mbd,1641.514202,1721.767474,1709.954366,1694.374936,1682.542114,1692.131935,1696.555315,1707.656999,1730.346637,1680.752768,1721.728191,1732.24731,1748.840721,1754.622363,1771.341819,1746.743329,1676.61071,1654.733064,1647.332173,1687.866409,1697.837757,1680.210948,1688.845791,1711.492242,1712.650383,1731.804704,1758.926608,1751.265001,1755.117927,1767.527003,1772.336593,1728.773343,1782.402352,1771.125788,1771.410008,1772.710856,1783.022924,1763.607534,1777.266972,1766.812884,1775.345824,1787.224614,1796.506904,1779.753338,1776.757349,1790.763817,1798.17319,1817.446022,1870.246985,1869.243451,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
        GAS NATURAL  (MMpcd),MMpcd,4648.323727,4869.145045,4856.64494,4816.265564,4840.677797,4842.747777,4891.880071,4938.778443,5016.628422,4970.743767,5014.952562,5024.479538,5004.855107,4941.777495,4946.334171,4826.709719,4459.815731,4753.708473,4902.355742,4919.639354,4926.075173,4928.144902,4768.613979,4845.7927,4848.055541,4854.306416,4839.141171,4670.981598,4730.289952,4726.737503,4724.712841,4656.476412,4746.475235,4718.116237,4751.223393,4697.060829,4712.86373,4646.317988,4766.219689,4739.866774,4701.527941,4743.951115,4815.415043,4795.569214,4798.226799,4795.026692,4844.875543,4844.545684,4955.215198,4979.437938,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
        PETROLIFEROS Y GAS LICUADO (1),Mbd,610.66333839361,716.271665,704.459672326915,717.761922458697,753.758542,786.001152,786.042982,809.014795,756.369958,667.231974,689.820462,714.781164,684.380372,575.226748,709.133075,770.742698,778.654857,745.906948,571.10684,661.960809,752.178397,679.926027,609.006954,755.122739,806.489871,813.270517,931.21283,719.157745,787.575498,730.825069,741.637241,790.230204,856.188932,838.163739,844.662885,812.768824,911.022205,968.25817,941.457437,997.149365,932.647616,728.790392,901.14717,909.055236,875.3061,934.875368,1000.578618,883.081482,972.509704,895.940327964218,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
        PETROQUIMICOS (Mt) (2),Mt,593.699697453566,543.209509555728,649.039367905347,550.122774223269,657.52758990502,627.934951161637,637.362086572482,605.715374104372,634.265730290468,587.183761800552,476.630153553732,605.976238616707,625.78450230575,636.117347824331,588.186384440676,568.942028138525,463.182471526362,416.598685781888,450.841074452521,415.589089936721,429.603513094859,457.280135790904,433.931247602039,447.874026837197,426.624532147682,420.620597290427,487.519337138168,474.089714961086,468.100172419459,323.880757367327,423.360315614272,513.843012305326,467.633467186481,528.159245706548,522.263648019007,309.032187595432,339.67728412049,422.424828403477,517.573297813929,448.45455272231,430.212157236858,349.455056829788,472.203057748345,474.941741230286,395.621242176345,464.106201398556,460.088269362123,287.70937437748,481.714823184601,365.499879048162,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
VENTAS INTERNAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        VOLUMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                PETROLIFEROS Y GAS LICUADO,Mbd,1330.57635151224,1403.77003757436,1403.61883733765,1402.13233128315,1392.36138687538,1378.77107375201,1406.21380512944,1388.4384191143,1303.67458039229,1313.49692200619,1297.90248472487,1346.699184447,1279.81800270635,1282.94994272741,1240.66652355526,869.207873515277,875.266166799398,978.62534423684,1009.25930951727,1001.69978259044,1020.78476603406,1072.28768412947,1025.7768331793,1117.55910004689,1003.39847003787,1033.9957988892,1148.46495863509,1088.77039042146,1109.51415816984,1113.18660956423,1113.23877057994,1062.01195728861,1050.51703587161,1060.32880724375,1194.23357769702,1281.20195155549,1096.2265472204,1174.19463680026,1335.37391193201,1371.57623688009,1396.30550842465,1421.86669287455,1410.11844074449,1338.81792980279,1320.21321040566,1323.93152173662,1334.85939020127,1347.33033470474,1272.1641447489,1288.8929557925,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
                PETROQUIMICOS (Mt),Mt,231.922062,227.518773,213.684018,180.976735,202.489598,209.814667,200.02707,200.48934,150.851914,157.845804,164.596454,186.884354,192.301233,174.744137,188.522545,154.6165692,139.7204098,112.077079,115.959652,101.629346,101.5101774,150.61953,160.801276,165.287491,148.437711,146.836727,170.560237,134.449497,114.232678,101.1417998,113.084849,151.2115141,147.3561218,161.3537399,168.9360475,127.399964900015,129.688540199928,149.373675001652,166.248685199936,150.392781600651,117.049567,114.276618600054,151.4092077,154.3983318,137.858580499932,157.351363700576,163.20687600038,113.24932250009,163.016862699846,139.3599772,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
        VALOR (MM$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambiar,MM$,64540.6824661666,63738.1749230631,75328.8304334164,76399.66894652,79529.8763728,69216.04557488,74145.1655453143,69088.9237334698,65003.6590753947,65892.6665945929,62228.2959595849,66212.4672479445,61098.3602254642,53352.42408437,45225.8871087418,25483.3463785281,31069.4000453272,37926.7247707056,43442.4994332549,42343.0711182898,39871.8925611907,42273.4598050856,38694.8828804986,45658.6423738298,43946.7320282446,59680.3460082275,63061.5661816156,55272.4804686154,59652.3710937546,61156.381021631,65013.3977135789,62887.6711371854,60934.6367642709,72470.6549336993,76506.8354131437,77544.3164808927,72341.890436825,77553.4272207926,104335.637583557,106410.140502524,113319.106960409,111999.874223297,113612.014395321,108436.90740976,97664.1575434518,102795.508729331,94946.3090541543,83956.182421575,87957.1951942878,74231.5533952083,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
                PETROLIFEROS Y GAS LICUADO,MM$,57398.48059747,58001.05337403,69619.52527262,71240.94823844,73845.06347404,63987.87665608,69380.93750359,64374.33341987,60479.67001886,61464.71424238,57841.7687957484,62202.21702534,57150.3111524926,49844.9218230036,41506.5103240866,22102.1343091641,27852.0945940236,34833.7642933596,39855.7142751633,38261.1836014462,36064.1902987827,38114.841115754,34521.6018652494,41587.3518969546,39817.2323946314,40483.4018553275,58139.012860505,50780.59835133,55424.8611572725,56606.8733675375,59709.4415861868,57232.31453497,54907.9797985225,65744.2529854475,69666.1929241775,71122.9218377132,66231.3109915664,71474.8789073433,97833.8556353198,99215.7821882382,105139.610578936,104029.972344743,105881.207199948,99393.7116713844,89859.957978387,96497.51867421,89292.3835507211,78477.77699453,83028.22436669,70891.2587343134,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
                GAS NATURAL,MM$,4992.85269248,3719.55745836,3728.0540528,3471.35791579,3836.30443401,3450.51614124999,3212.77727774,3116.90763619,3274.64991207,3152.30138316,3057.80258951,2722.44590397,2584.75033067,2259.74332426,2313.74778216,2386.48847207,2453.22973241,2375.28130482,2597.20292001,3160.57094799,2930.72103014,2927.30595527,3042.29056213,2822.94793986,2819.07237637,17601.24658937,3149.17108224,2882.52535166,3114.5719122,3364.41035027,3741.4893042,3829.94058401,4213.55448807,4805.20227458001,4426.19124311999,4240.88161378,4107.4485655,3965.23017193,4164.61661706,4900.06455716,6680.10922706001,6434.61028696,5770.42215965,7019.1171819,6034.23460478,4406.6101726,3680.73334447,4033.60174807717,2957.66981043,1869.10586642733,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
                PETROQUIMICOS,MM$,2149.3491762166,2017.56409067314,1981.2511079964,1687.36279229,1848.50846475,1777.65277755,1551.45076398428,1597.68267740983,1249.33914446467,1275.65096905294,1328.72457432654,1287.80431863451,1363.2987423016,1247.7589371064,1405.6290024952,994.723597294,764.0757188936,717.679172526,989.5822380816,921.3165688536,876.981232268,1231.3127340616,1130.9904531192,1248.3425370152,1310.4272572432,1595.69756353,1773.3822388706,1609.35676562536,1112.9380242821,1185.0973038235,1562.4668231921,1825.4160182054,1813.10247767844,1921.19967367178,2414.45124584619,2180.51302939953,2003.13087975855,2113.31814151934,2337.16533117659,2294.29375712628,1499.38715441332,1535.2915915937,1960.3850357226,2024.0785564761,1769.9649602848,1891.37988252135,1973.19215896321,1444.80367896785,1971.30101716777,1471.18879446755,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
COMERCIO EXTERIOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        VOLUMEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                EXPORTACION DE PETROLEO CRUDO,Mbd,1071.45825806452,1475.28585714286,1150.29225806452,1023.42276666667,1204.71883870968,995.031333333333,1078.7944516129,1081.36732258065,994.605933333333,962.953129032258,1114.39536666667,1114.45532258065,1260.45625806452,1093.23368965517,1144.04980645161,1178.4496,1061.6885483871,1114.0334,1050.47964516129,1190.28374193548,1023.2074,907.789612903226,1171.1916,1242.22593548387,978.720451612903,1005.84007142857,924.724032258065,923.254866666667,1030.64474193548,1105.97983333333,1172.19983870968,1097.57922580645,982.431533333333,935.137774193548,1024.60213333333,1036.34725806452,832.097322580645,925.310964285714,904.688935483871,1023.62536666667,964.457967741935,1029.1478,1061.42516129032,914.540548387097,1021.44786666667,970.726612903226,893.487966666667,899.712096774194,979.608129032258,948.750464285714,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
                EXPORTACION DE CONDENSADOS Y NAFTAS,Mbd,35.134964516129,30.1693939285714,34.4613119354839,35.8649923333333,26.4623935483871,39.5125833333333,27.7903761290323,38.0942909677419,26.377326,36.4773509677419,36.929337,36.0921506451613,35.5257661290323,15.0421589655172,6.88441161290323,6.62100433333333,16.0980219354839,14.3450333333333,5.72515322580645,13.2163090322581,4.5864,12.5574193548387,3.66993333333333,11.4506451612903,3.63293548387097,3.811,3.38963774193548,5.83293333333333,5.57041935483871,4.38613333333333,12.2187419354839,11.7216129032258,3.27203333333333,11.2246129032258,2.45263333333333,13.0211612903226,3.84974193548387,12.4462857142857,2.22764516129032,12.2323,4.01564516129032,11.6276333333333,10.8243225806452,11.8281935483871,11.8255816666667,3.02207935483871,9.84978266666667,2.57894483870968,3.41629032258065,13.1902857142857,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
                EXPORTACION NETA DE GAS NATURAL (MMpcd),MMpcd,-1067.36226800047,-1058.91485500019,-1063.22839199973,-985.08246700036,-1025.51210699995,-1051.79465000029,-964.556982000436,-926.23875800027,-905.789144000124,-900.897331000245,-848.631554000399,-792.967008000329,-896.542029000054,-849.258017999671,-847.737487999608,-771.62491999971,-695.672158000234,-819.824369000378,-925.596116000214,-914.171280999713,-861.791747000414,-912.021264999939,-878.972686999748,-849.400031000316,-946.666489215487,-913.647676999699,-1002.58919544183,-934.527345999923,-928.994331000417,-990.44796100049,-977.854118000486,-964.503539000335,-795.111489000312,-872.074412999709,-805.543366000278,-711.685688000113,-672.699499000281,-602.249444999713,-619.152177000158,-643.324206999792,-710.304290000016,-588.974142999906,-416.905041999895,-508.389571000228,-438.000550999957,-506.179455000213,-391.263042000062,-283.711932999871,-283.880049999935,-275.693897000015,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
                PETROLIFEROS Y GAS LICUADO (3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                            EXPORTACIONES,Mbd,77.42468416129,73.9209402857146,62.2769415483871,74.7791827666667,90.7973138387099,64.0281855666667,72.0965612903226,69.9163421290321,85.058681366667,89.6250505806451,130.8633479,102.167573903226,114.598236580645,65.3654283793104,89.7358132903226,133.6568072,151.921426354839,146.095244966667,145.39146383871,149.672902612903,179.324738366667,136.642476419355,87.5211044,122.178035354839,137.240009258064,150.837508464286,180.193142483871,168.369761866667,126.365770032258,131.513899733334,143.739974129032,136.862944354839,203.467708166667,223.096645774193,170.254110566667,162.835391935483,178.98313383871,205.610396821428,223.045796064516,179.1347622,171.759115354839,145.866945366667,173.628301258065,212.259909419355,184.8243592,216.254492032258,201.146607466666,195.255128387096,215.75707016129,208.869227035714,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
                            IMPORTACIONES,Mbd,872.159246559159,967.579572278708,884.441894255017,928.45576094424,833.143459953796,869.432192587186,770.124731543584,776.619406344036,765.623074150608,812.650417695674,844.316841246128,847.33633675113,823.435878725107,836.124474415269,806.501884608363,463.485638888958,386.305925698908,350.183802952347,508.590143747844,587.54848328717,540.337428285708,548.766555606764,644.311709047278,632.944331049633,521.160833527676,445.207034324846,421.028021605151,583.214119049108,607.382713708909,624.822334523589,636.293266390212,535.122549462172,522.679767809554,505.618855442244,571.722346087332,704.923137632194,593.731950806161,513.248909889266,664.106816578144,722.039317841181,806.455738763467,857.868905245972,955.199531992141,824.067726108186,741.96928669445,818.493746985093,682.006808782285,676.799410583534,669.683134515931,680.643187314405,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
                PETROQUIMICOS (Mt) (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                            EXPORTACIONES,Mt,8.097828,8.395264,3.307927,6.395597,6.699287,7.745014,8.348951,4.698765,10.121407,4.948296,3.149597,N/D,9.958075,4.629315,7.878593,N/D,N/D,3.149872,N/D,5.566094,N/D,2.7998,N/D,6.181905,N/D,3.144056,5.03201,N/D,32.843159,21.5488,2.161745,N/D,N/D,12.119807,18.055699,15.630919,N/D,3.877904,7.65732,N/D,N/D,N/D,N/D,N/D,4.305307,2.471664,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
                            IMPORTACIONES,Mt,96.944911,152.827938,96.866322,81.810341,66.920282,69.758885,77.982594,52.721682,15.663399,49.336804,70.016701,50.428928,70.565539,45.49195,41.763995,23.685768,30.132625,7.681478,35.66508,39.640627,12.696397,28.064159,26.509844,24.06525,33.639147,42.368164,46.861282,13.747947,10.000181,16.810743,15.959192,17.641179,28.483568,27.823086,63.746878,32.1418,35.427068,41.876967,34.919941,17.864143,15.503614,18.813924,19.552112,22.112231,44.317122,25.45363,48.548007,49.478698,57.100493,36.652317,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
                MAQUILA,Mbd,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
            VALOR (MMUS$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                EXPORTACION NETA,MMUS$,-9.38217336034,521.05919477318,16.96931027123,-342.28236891363,99.961857381759,-365.791099339408,87.47932594705,-157.23176868917,49.31451321453,-327.08821296544,-149.78188934909,-45.2252584492199,95.38940888372,-481.85057528423,-512.57436903222,30.495825062984,338.904865147884,733.44753221504,461.334766586501,572.449616065236,407.64918252947,249.328037154886,472.050217129072,836.640727939898,688.894019659137,82.53759948521,885.72944097043,535.019985987513,687.115539556485,799.115111855493,907.687554336189,948.53297627199,907.37687871467,920.018062227957,724.188393750373,532.90302256162,540.720707883084,1100.47656356718,838.762901017166,432.519042076915,-294.426761885804,-639.469616113794,-1142.34785350143,-855.152532197161,-283.935944166443,-669.090502930307,-285.310369310835,-230.839044487456,-21.947446085125,-225.788244067949,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
                EXPORTACION DE PETROLEO CRUDO,MMUS$,1785.81086257,2347.01383321,2103.09587334,1899.38392723,2252.48936061,1696.89825319,1932.45606541,1659.63297461,1644.12499853,1510.51283251,1706.112554,1823.83099627,1904.72654417,1276.19196267,1009.94614054,604.58082651,746.05044532,1130.01036086,1190.85087045,1442.60268199,1175.34413448,1095.66148568,1452.61913628,1826.43270682,1589.21869926,1614.94150159,1720.33649449,1700.35638272,2055.65015742,2220.67665586,2487.74169112,2306.07511974,2029.44307204,2091.74102404,2309.97501629,2322.50048651,2022.81283846,2272.99358809,2814.63724059,3139.5871372,3116.73983723,3271.28091657,3105.67724722,2445.80743004,2501.2687356,2351.34666204,2095.89776401,1947.36042741,2049.41637104,1783.26239792,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
                PETROLIFEROS Y GAS LICUADO (3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                            EXPORTACIONES,MMUS$,122.37061172,120.48325921,113.95038055,131.94289711,158.49866635,98.77937389,116.24101119,91.12288231,117.91554717,94.77248848,118.76404242,115.49389668,131.99663159,50.00573653,38.18432537,40.57260835,84.38161436,124.68756335,141.203051690836,159.95607097,167.27513587,134.97361087,93.89687298,154.18261684,186.49548117,210.66682374,272.57202707,260.29936843,208.38648673,221.62741394,249.32640583,241.63822809,391.963596,461.02481074,301.11931607,312.21193918,406.43274196,469.09992846,608.01491514,469.16612953,481.75559558,374.70435464,426.25791642,445.76555152,300.52948453,346.79612083,312.47247609,345.06983303,335.4449281,298.80972891,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
                            IMPORTACIONES,MMUS$,1738.3366813157,1840.00291877171,2101.48239688907,2291.05584401604,2200.90921878389,2073.74002483825,1870.66428935119,1842.74473988171,1643.63054309102,1881.0307574835,1898.79226296087,1937.93820817668,1878.71016644471,1711.51441911768,1460.07506548964,533.577117151269,411.743130538315,442.21577554976,765.688762273339,922.329985695564,819.71040133503,857.293924882564,924.448838487291,1006.80742509227,946.291686682923,809.005126244561,958.346559928242,1298.83021831796,1463.47381503815,1494.04010422672,1658.78673487974,1397.12214175839,1309.00638140506,1424.33287075652,1617.93963025823,1916.36633688128,1689.84613330659,1447.13193225752,2378.2654428636,2973.02703493258,3627.90394156641,4040.0374515937,4474.69673856941,3456.11877135801,2791.72004084019,3099.90690844814,2453.85414246075,2285.47760744561,2177.54549215147,2147.03185062818,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
                EXPORTACION NETA DE GAS NATURAL  NAFTAS Y CONDENSADOS,MMUS$,-86.123653763276,-60.873417670421,-51.920900558407,-32.213652242816,-51.802860786227,-38.320926635014,-39.775280777802,-21.629062258132,-38.29774296208,0.0737929996449935,-17.137804658222,-6.509258217437,-12.418190287532,-35.754824641994,-50.788802412578,-45.376230220387,-37.834755333361,-41.6827867452,-53.080372035697,-56.422152235846,-68.04170658687,-63.57653577586,-83.026425179677,-70.739396187832,-84.50399556289,-878.42550861966,-95.079767719074,-77.080900169757,-90.816607523575,-99.11089725879,-101.532807489091,-110.75267489015,-116.8932124298,-139.241117305503,-143.631831368727,-103.48834392933,-98.596146291276,-83.171859451887,-90.241309041124,-97.191640087923,-170.523418327864,-133.600167202334,-71.798539126955,-117.748949774011,-97.414171135268,-84.136888106311,-43.16883744537,-51.660456191465,-38.289375909775,-1.280739846699,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
                PETROQUIMICOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                            EXPORTACIONES,MMUS$,3.5430226661,4.16080057,1.72700253,3.61273626,3.86571939,4.3392257,5.1283994,3.12937749,5.75378645,3.36484128,0.95051688,N/D,4.593723753,2.074716,2.10788509,-0.10094221,N/D,-0.12301536,N/D,1.4935392,N/D,0.04382523,0.36625958,2.29385494,-0.07944137,0.81299,3.557127869,0.11336397,18.18439528304,10.46129594,1.31088217,0.15864504,N/D,6.76742009984,12.33944525,14.58020861,N/D,2.2816385,7.218781372,N/D,N/D,N/D,N/D,N/D,1.56402762,1.01380242,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
                            IMPORTACIONES,MMUS$,96.64633523746,49.72236177469,48.40064870129,53.95243325477,62.179809398121,53.747000646148,55.90657992396,46.74320095933,36.55153288237,54.78141075158,59.67893503,40.1026850051,54.79913389704,62.85374672456,51.94885213,35.60332021536,41.94930866044,37.22881434,51.9500212453,52.85053816335,47.21797989863,60.48042396669,67.35678804396,68.72162938,55.94503715505,56.45308098057,57.30988081126,49.83801064477,40.81507731483,60.499252398997,70.37188241498,91.46419994947,88.13019549047,75.94120458986,137.67392223267,96.53493092777,100.08259293905,113.59479977341,122.60128418011,106.01554963258,94.49483480153,111.81726852776,127.78773944506,172.85779262514,198.16397994099,184.20329166586,196.65762950472,186.13124129038,190.97387716388,159.54778042307,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
            PRECIOS (US$/b),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                EXPORTACION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                            PETROLEO CRUDO (3),,53.7648588592225,56.8174108148629,58.9778831337674,61.863776766024,60.3136140829969,56.8457225531256,57.7842167610153,49.5081980471737,55.1013871735064,50.6008225473206,51.0325331276054,52.7910421818962,48.7464688713334,40.2536253857072,28.4768264245432,17.1010234268822,22.6677997365426,33.8113848549484,36.5685754931181,39.0961992903508,38.2895372101492,38.9340419746255,41.3430542671242,47.42871840622,52.3797364676341,57.3416031414679,60.0122022277265,61.3899239928187,64.3396242201914,66.92938963655,68.4607942447334,67.7759912383134,68.857828872621,72.155695948339,75.1503092807016,72.2917631610279,78.4187441496937,87.7308770402938,100.360185844309,102.237506006836,104.245076625524,105.95436070407,94.385492883275,86.269563456101,81.6249436127202,78.137233816039,78.1916057145929,69.8201997380883,67.4863790511097,67.1282335875386,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D,N/D
